,region,land_use,total_suitability
1,Auckland,Apple,Suitable - already grown
2,Auckland,Apricot,Suitable - already grown
3,Auckland,Arable Crop,Not enough information to exclude
4,Auckland,Avocado,Suitable - already grown
5,Auckland,Barley,Not enough information to exclude
6,Auckland,Barley (grain),Not enough information to exclude
7,Auckland,Beetroot,Not enough information to exclude
8,Auckland,Blueberry,Suitable - already grown
9,Auckland,Blueberry (HyperFarm),Not enough information to exclude
10,Auckland,Broccoli,Not enough information to exclude
11,Auckland,Cabbage,Not enough information to exclude
12,Auckland,Carrot,Not enough information to exclude
13,Auckland,Cauliflower,Not enough information to exclude
14,Auckland,Cherry (CL),Suitable - already grown
15,Auckland,Cherry (HyperFarm),Not enough information to exclude
16,Auckland,Cherry (UFO),Suitable - already grown
17,Auckland,Chestnut (Placeholder),Not enough information to exclude
18,Auckland,Commercial Forest,Not enough information to exclude
19,Auckland,Dairy,Not enough information to exclude
20,Auckland,Dairy Goat,Not enough information to exclude
21,Auckland,Field Pea,Not enough information to exclude
22,Auckland,Forage Oat,Not enough information to exclude
23,Auckland,Grape,Suitable - already grown
24,Auckland,Honey-Manuka (Placeholder),Not enough information to exclude
25,Auckland,Hops,Suitable - already grown
26,Auckland,Kale,Not enough information to exclude
27,Auckland,Kiwifruit (Gold),Suitable - already grown
28,Auckland,Kiwifruit (Green),Suitable - already grown
29,Auckland,Kiwifruit (HyperFarm),Not enough information to exclude
30,Auckland,Lemon (Meyer),Suitable - already grown
31,Auckland,Lemon (Yen Ben),Suitable - already grown
32,Auckland,Lettuce,Not enough information to exclude
33,Auckland,Macadamia,Suitable - already grown
34,Auckland,Maize,Suitable - WWO
35,Auckland,Mandarin (Encore),Suitable - already grown
36,Auckland,Mandarin (Satsuma),Suitable - already grown
37,Auckland,Native Bush,Not enough information to exclude
38,Auckland,Native regen (Placeholder),Not enough information to exclude
39,Auckland,Nectarine,Suitable - already grown
40,Auckland,Onion,Suitable - already grown
41,Auckland,Orange (Navel),Suitable - already grown
42,Auckland,Orange (Valencia),Suitable - already grown
43,Auckland,Pea,Not enough information to exclude
44,Auckland,Peach,Suitable - already grown
45,Auckland,Potato (Fresh Potato),Suitable - already grown
46,Auckland,Potato (Process Potato),Suitable - already grown
47,Auckland,Potato (Seed Potato),Not enough information to exclude
48,Auckland,Potato (Summer Potato),Not enough information to exclude
49,Auckland,Ryegrass Seed,Not enough information to exclude
50,Auckland,Sheep/beef,Not enough information to exclude
51,Auckland,Spinach,Not enough information to exclude
52,Auckland,Squash,Suitable - already grown
53,Auckland,Sweetcorn,Not enough information to exclude
54,Auckland,Tomato,Not enough information to exclude
55,Auckland,Truffle (Placeholder),Not enough information to exclude
56,Auckland,Vining Pea,Suitable - WWO
57,Auckland,Wheat,Suitable - WWO
58,Bay of Plenty,Apple,Suitable - already grown
59,Bay of Plenty,Apricot,Suitable - already grown
60,Bay of Plenty,Arable Crop,Not enough information to exclude
61,Bay of Plenty,Avocado,Suitable - already grown
62,Bay of Plenty,Barley,Not enough information to exclude
63,Bay of Plenty,Barley (grain),Not enough information to exclude
64,Bay of Plenty,Beetroot,Not enough information to exclude
65,Bay of Plenty,Blueberry,Suitable - already grown
66,Bay of Plenty,Blueberry (HyperFarm),Not enough information to exclude
67,Bay of Plenty,Broccoli,Not enough information to exclude
68,Bay of Plenty,Cabbage,Not enough information to exclude
69,Bay of Plenty,Carrot,Not enough information to exclude
70,Bay of Plenty,Cauliflower,Not enough information to exclude
71,Bay of Plenty,Cherry (CL),Suitable - already grown
72,Bay of Plenty,Cherry (HyperFarm),Not enough information to exclude
73,Bay of Plenty,Cherry (UFO),Suitable - already grown
74,Bay of Plenty,Chestnut (Placeholder),Not enough information to exclude
75,Bay of Plenty,Commercial Forest,Not enough information to exclude
76,Bay of Plenty,Dairy,Not enough information to exclude
77,Bay of Plenty,Dairy Goat,Not enough information to exclude
78,Bay of Plenty,Field Pea,Not enough information to exclude
79,Bay of Plenty,Forage Oat,Not enough information to exclude
80,Bay of Plenty,Grape,Suitable - already grown
81,Bay of Plenty,Honey-Manuka (Placeholder),Not enough information to exclude
82,Bay of Plenty,Hops,Suitable - already grown
83,Bay of Plenty,Kale,Not enough information to exclude
84,Bay of Plenty,Kiwifruit (Gold),Suitable - already grown
85,Bay of Plenty,Kiwifruit (Green),Suitable - already grown
86,Bay of Plenty,Kiwifruit (HyperFarm),Not enough information to exclude
87,Bay of Plenty,Lemon (Meyer),Suitable - already grown
88,Bay of Plenty,Lemon (Yen Ben),Suitable - already grown
89,Bay of Plenty,Lettuce,Not enough information to exclude
90,Bay of Plenty,Macadamia,Suitable - already grown
91,Bay of Plenty,Maize,Suitable - WWO
92,Bay of Plenty,Mandarin (Encore),Suitable - already grown
93,Bay of Plenty,Mandarin (Satsuma),Suitable - already grown
94,Bay of Plenty,Native Bush,Not enough information to exclude
95,Bay of Plenty,Native regen (Placeholder),Not enough information to exclude
96,Bay of Plenty,Nectarine,Suitable - already grown
97,Bay of Plenty,Onion,Suitable - already grown
98,Bay of Plenty,Orange (Navel),Suitable - already grown
99,Bay of Plenty,Orange (Valencia),Suitable - already grown
100,Bay of Plenty,Pea,Not enough information to exclude
101,Bay of Plenty,Peach,Suitable - already grown
102,Bay of Plenty,Potato (Fresh Potato),Suitable - already grown
103,Bay of Plenty,Potato (Process Potato),Suitable - already grown
104,Bay of Plenty,Potato (Seed Potato),Not enough information to exclude
105,Bay of Plenty,Potato (Summer Potato),Not enough information to exclude
106,Bay of Plenty,Ryegrass Seed,Not enough information to exclude
107,Bay of Plenty,Sheep/beef,Not enough information to exclude
108,Bay of Plenty,Spinach,Not enough information to exclude
109,Bay of Plenty,Squash,Not enough information to exclude
110,Bay of Plenty,Sweetcorn,Not enough information to exclude
111,Bay of Plenty,Tomato,Not enough information to exclude
112,Bay of Plenty,Truffle (Placeholder),Not enough information to exclude
113,Bay of Plenty,Vining Pea,Suitable - WWO
114,Bay of Plenty,Wheat,Suitable - WWO
115,Canterbury,Apple,Suitable - already grown
116,Canterbury,Apricot,Suitable - already grown
117,Canterbury,Arable Crop,Not enough information to exclude
118,Canterbury,Avocado,Unsuitable
119,Canterbury,Barley,Not enough information to exclude
120,Canterbury,Barley (grain),Not enough information to exclude
121,Canterbury,Beetroot,Suitable - already grown
122,Canterbury,Blueberry,Suitable - already grown
123,Canterbury,Blueberry (HyperFarm),Not enough information to exclude
124,Canterbury,Broccoli,Not enough information to exclude
125,Canterbury,Cabbage,Not enough information to exclude
126,Canterbury,Carrot,Not enough information to exclude
127,Canterbury,Cauliflower,Not enough information to exclude
128,Canterbury,Cherry (CL),Suitable - already grown
129,Canterbury,Cherry (HyperFarm),Not enough information to exclude
130,Canterbury,Cherry (UFO),Suitable - already grown
131,Canterbury,Chestnut (Placeholder),Not enough information to exclude
132,Canterbury,Commercial Forest,Not enough information to exclude
133,Canterbury,Dairy,Not enough information to exclude
134,Canterbury,Dairy Goat,Not enough information to exclude
135,Canterbury,Field Pea,Suitable - already grown
136,Canterbury,Forage Oat,Not enough information to exclude
137,Canterbury,Grape,Suitable - already grown
138,Canterbury,Honey-Manuka (Placeholder),Not enough information to exclude
139,Canterbury,Hops,Suitable - already grown
140,Canterbury,Kale,Not enough information to exclude
141,Canterbury,Kiwifruit (Gold),Suitable - WWO
142,Canterbury,Kiwifruit (Green),Unsuitable
143,Canterbury,Kiwifruit (HyperFarm),Not enough information to exclude
144,Canterbury,Lemon (Meyer),Suitable - already grown
145,Canterbury,Lemon (Yen Ben),Suitable - already grown
146,Canterbury,Lettuce,Not enough information to exclude
147,Canterbury,Macadamia,Suitable - already grown
148,Canterbury,Maize,Unsuitable
149,Canterbury,Mandarin (Encore),Suitable - already grown
150,Canterbury,Mandarin (Satsuma),Suitable - already grown
151,Canterbury,Native Bush,Not enough information to exclude
152,Canterbury,Native regen (Placeholder),Not enough information to exclude
153,Canterbury,Nectarine,Suitable - already grown
154,Canterbury,Onion,Suitable - already grown
155,Canterbury,Orange (Navel),Suitable - already grown
156,Canterbury,Orange (Valencia),Suitable - already grown
157,Canterbury,Pea,Not enough information to exclude
158,Canterbury,Peach,Suitable - already grown
159,Canterbury,Potato (Fresh Potato),Suitable - already grown
160,Canterbury,Potato (Process Potato),Suitable - already grown
161,Canterbury,Potato (Seed Potato),Not enough information to exclude
162,Canterbury,Potato (Summer Potato),Not enough information to exclude
163,Canterbury,Ryegrass Seed,Not enough information to exclude
164,Canterbury,Sheep/beef,Not enough information to exclude
165,Canterbury,Spinach,Not enough information to exclude
166,Canterbury,Squash,Suitable - already grown
167,Canterbury,Sweetcorn,Not enough information to exclude
168,Canterbury,Tomato,Not enough information to exclude
169,Canterbury,Truffle (Placeholder),Not enough information to exclude
170,Canterbury,Vining Pea,Suitable - already grown
171,Canterbury,Wheat,Suitable - WWO
172,Gisborne,Apple,Suitable - already grown
173,Gisborne,Apricot,Suitable - already grown
174,Gisborne,Arable Crop,Not enough information to exclude
175,Gisborne,Avocado,Suitable - already grown
176,Gisborne,Barley,Not enough information to exclude
177,Gisborne,Barley (grain),Not enough information to exclude
178,Gisborne,Beetroot,Not enough information to exclude
179,Gisborne,Blueberry,Suitable - already grown
180,Gisborne,Blueberry (HyperFarm),Not enough information to exclude
181,Gisborne,Broccoli,Not enough information to exclude
182,Gisborne,Cabbage,Not enough information to exclude
183,Gisborne,Carrot,Not enough information to exclude
184,Gisborne,Cauliflower,Not enough information to exclude
185,Gisborne,Cherry (CL),Suitable - already grown
186,Gisborne,Cherry (HyperFarm),Not enough information to exclude
187,Gisborne,Cherry (UFO),Suitable - already grown
188,Gisborne,Chestnut (Placeholder),Not enough information to exclude
189,Gisborne,Commercial Forest,Not enough information to exclude
190,Gisborne,Dairy,Not enough information to exclude
191,Gisborne,Dairy Goat,Not enough information to exclude
192,Gisborne,Field Pea,Not enough information to exclude
193,Gisborne,Forage Oat,Not enough information to exclude
194,Gisborne,Grape,Suitable - already grown
195,Gisborne,Honey-Manuka (Placeholder),Not enough information to exclude
196,Gisborne,Hops,Suitable - already grown
197,Gisborne,Kale,Not enough information to exclude
198,Gisborne,Kiwifruit (Gold),Suitable - already grown
199,Gisborne,Kiwifruit (Green),Suitable - already grown
200,Gisborne,Kiwifruit (HyperFarm),Not enough information to exclude
201,Gisborne,Lemon (Meyer),Suitable - already grown
202,Gisborne,Lemon (Yen Ben),Suitable - already grown
203,Gisborne,Lettuce,Not enough information to exclude
204,Gisborne,Macadamia,Suitable - already grown
205,Gisborne,Maize,Suitable - WWO
206,Gisborne,Mandarin (Encore),Suitable - already grown
207,Gisborne,Mandarin (Satsuma),Suitable - already grown
208,Gisborne,Native Bush,Not enough information to exclude
209,Gisborne,Native regen (Placeholder),Not enough information to exclude
210,Gisborne,Nectarine,Suitable - already grown
211,Gisborne,Onion,Suitable - already grown
212,Gisborne,Orange (Navel),Suitable - already grown
213,Gisborne,Orange (Valencia),Suitable - already grown
214,Gisborne,Pea,Not enough information to exclude
215,Gisborne,Peach,Suitable - already grown
216,Gisborne,Potato (Fresh Potato),Unsuitable
217,Gisborne,Potato (Process Potato),Unsuitable
218,Gisborne,Potato (Seed Potato),Not enough information to exclude
219,Gisborne,Potato (Summer Potato),Not enough information to exclude
220,Gisborne,Ryegrass Seed,Not enough information to exclude
221,Gisborne,Sheep/beef,Not enough information to exclude
222,Gisborne,Spinach,Not enough information to exclude
223,Gisborne,Squash,Suitable - already grown
224,Gisborne,Sweetcorn,Not enough information to exclude
225,Gisborne,Tomato,Not enough information to exclude
226,Gisborne,Truffle (Placeholder),Not enough information to exclude
227,Gisborne,Vining Pea,Suitable - WWO
228,Gisborne,Wheat,Suitable - WWO
229,Hawke's Bay,Apple,Suitable - already grown
230,Hawke's Bay,Apricot,Suitable - already grown
231,Hawke's Bay,Arable Crop,Not enough information to exclude
232,Hawke's Bay,Avocado,Suitable - already grown
233,Hawke's Bay,Barley,Not enough information to exclude
234,Hawke's Bay,Barley (grain),Not enough information to exclude
235,Hawke's Bay,Beetroot,Not enough information to exclude
236,Hawke's Bay,Blueberry,Suitable - already grown
237,Hawke's Bay,Blueberry (HyperFarm),Not enough information to exclude
238,Hawke's Bay,Broccoli,Not enough information to exclude
239,Hawke's Bay,Cabbage,Not enough information to exclude
240,Hawke's Bay,Carrot,Not enough information to exclude
241,Hawke's Bay,Cauliflower,Not enough information to exclude
242,Hawke's Bay,Cherry (CL),Suitable - already grown
243,Hawke's Bay,Cherry (HyperFarm),Not enough information to exclude
244,Hawke's Bay,Cherry (UFO),Suitable - already grown
245,Hawke's Bay,Chestnut (Placeholder),Not enough information to exclude
246,Hawke's Bay,Commercial Forest,Not enough information to exclude
247,Hawke's Bay,Dairy,Not enough information to exclude
248,Hawke's Bay,Dairy Goat,Not enough information to exclude
249,Hawke's Bay,Field Pea,Suitable - already grown
250,Hawke's Bay,Forage Oat,Not enough information to exclude
251,Hawke's Bay,Grape,Suitable - already grown
252,Hawke's Bay,Honey-Manuka (Placeholder),Not enough information to exclude
253,Hawke's Bay,Hops,Suitable - already grown
254,Hawke's Bay,Kale,Not enough information to exclude
255,Hawke's Bay,Kiwifruit (Gold),Suitable - already grown
256,Hawke's Bay,Kiwifruit (Green),Suitable - already grown
257,Hawke's Bay,Kiwifruit (HyperFarm),Not enough information to exclude
258,Hawke's Bay,Lemon (Meyer),Suitable - already grown
259,Hawke's Bay,Lemon (Yen Ben),Suitable - already grown
260,Hawke's Bay,Lettuce,Not enough information to exclude
261,Hawke's Bay,Macadamia,Suitable - already grown
262,Hawke's Bay,Maize,Suitable - WWO
263,Hawke's Bay,Mandarin (Encore),Suitable - already grown
264,Hawke's Bay,Mandarin (Satsuma),Suitable - already grown
265,Hawke's Bay,Native Bush,Not enough information to exclude
266,Hawke's Bay,Native regen (Placeholder),Not enough information to exclude
267,Hawke's Bay,Nectarine,Suitable - already grown
268,Hawke's Bay,Onion,Suitable - already grown
269,Hawke's Bay,Orange (Navel),Suitable - already grown
270,Hawke's Bay,Orange (Valencia),Suitable - already grown
271,Hawke's Bay,Pea,Not enough information to exclude
272,Hawke's Bay,Peach,Suitable - already grown
273,Hawke's Bay,Potato (Fresh Potato),Suitable - already grown
274,Hawke's Bay,Potato (Process Potato),Suitable - already grown
275,Hawke's Bay,Potato (Seed Potato),Not enough information to exclude
276,Hawke's Bay,Potato (Summer Potato),Not enough information to exclude
277,Hawke's Bay,Ryegrass Seed,Not enough information to exclude
278,Hawke's Bay,Sheep/beef,Not enough information to exclude
279,Hawke's Bay,Spinach,Not enough information to exclude
280,Hawke's Bay,Squash,Suitable - already grown
281,Hawke's Bay,Sweetcorn,Not enough information to exclude
282,Hawke's Bay,Tomato,Not enough information to exclude
283,Hawke's Bay,Truffle (Placeholder),Not enough information to exclude
284,Hawke's Bay,Vining Pea,Suitable - already grown
285,Hawke's Bay,Wheat,Suitable - WWO
286,Manawatu-Whanganui,Apple,Not enough information to exclude
287,Manawatu-Whanganui,Apricot,Not enough information to exclude
288,Manawatu-Whanganui,Arable Crop,Not enough information to exclude
289,Manawatu-Whanganui,Avocado,Unsuitable
290,Manawatu-Whanganui,Barley,Not enough information to exclude
291,Manawatu-Whanganui,Barley (grain),Not enough information to exclude
292,Manawatu-Whanganui,Beetroot,Suitable - already grown
293,Manawatu-Whanganui,Blueberry,Suitable - already grown
294,Manawatu-Whanganui,Blueberry (HyperFarm),Not enough information to exclude
295,Manawatu-Whanganui,Broccoli,Not enough information to exclude
296,Manawatu-Whanganui,Cabbage,Not enough information to exclude
297,Manawatu-Whanganui,Carrot,Not enough information to exclude
298,Manawatu-Whanganui,Cauliflower,Not enough information to exclude
299,Manawatu-Whanganui,Cherry (CL),Suitable - WWO
300,Manawatu-Whanganui,Cherry (HyperFarm),Not enough information to exclude
301,Manawatu-Whanganui,Cherry (UFO),Suitable - WWO
302,Manawatu-Whanganui,Chestnut (Placeholder),Not enough information to exclude
303,Manawatu-Whanganui,Commercial Forest,Not enough information to exclude
304,Manawatu-Whanganui,Dairy,Not enough information to exclude
305,Manawatu-Whanganui,Dairy Goat,Not enough information to exclude
306,Manawatu-Whanganui,Field Pea,Not enough information to exclude
307,Manawatu-Whanganui,Forage Oat,Not enough information to exclude
308,Manawatu-Whanganui,Grape,Suitable - already grown
309,Manawatu-Whanganui,Honey-Manuka (Placeholder),Not enough information to exclude
310,Manawatu-Whanganui,Hops,Not enough information to exclude
311,Manawatu-Whanganui,Kale,Not enough information to exclude
312,Manawatu-Whanganui,Kiwifruit (Gold),Suitable - WWO
313,Manawatu-Whanganui,Kiwifruit (Green),Suitable - WWO
314,Manawatu-Whanganui,Kiwifruit (HyperFarm),Not enough information to exclude
315,Manawatu-Whanganui,Lemon (Meyer),Not enough information to exclude
316,Manawatu-Whanganui,Lemon (Yen Ben),Not enough information to exclude
317,Manawatu-Whanganui,Lettuce,Not enough information to exclude
318,Manawatu-Whanganui,Macadamia,Not enough information to exclude
319,Manawatu-Whanganui,Maize,Suitable - WWO
320,Manawatu-Whanganui,Mandarin (Encore),Not enough information to exclude
321,Manawatu-Whanganui,Mandarin (Satsuma),Not enough information to exclude
322,Manawatu-Whanganui,Native Bush,Not enough information to exclude
323,Manawatu-Whanganui,Native regen (Placeholder),Not enough information to exclude
324,Manawatu-Whanganui,Nectarine,Not enough information to exclude
325,Manawatu-Whanganui,Onion,Suitable - already grown
326,Manawatu-Whanganui,Orange (Navel),Not enough information to exclude
327,Manawatu-Whanganui,Orange (Valencia),Not enough information to exclude
328,Manawatu-Whanganui,Pea,Not enough information to exclude
329,Manawatu-Whanganui,Peach,Not enough information to exclude
330,Manawatu-Whanganui,Potato (Fresh Potato),Suitable - already grown
331,Manawatu-Whanganui,Potato (Process Potato),Suitable - already grown
332,Manawatu-Whanganui,Potato (Seed Potato),Not enough information to exclude
333,Manawatu-Whanganui,Potato (Summer Potato),Not enough information to exclude
334,Manawatu-Whanganui,Ryegrass Seed,Not enough information to exclude
335,Manawatu-Whanganui,Sheep/beef,Not enough information to exclude
336,Manawatu-Whanganui,Spinach,Not enough information to exclude
337,Manawatu-Whanganui,Squash,Suitable - already grown
338,Manawatu-Whanganui,Sweetcorn,Not enough information to exclude
339,Manawatu-Whanganui,Tomato,Not enough information to exclude
340,Manawatu-Whanganui,Truffle (Placeholder),Not enough information to exclude
341,Manawatu-Whanganui,Vining Pea,Suitable - already grown
342,Manawatu-Whanganui,Wheat,Suitable - WWO
343,Marlborough,Apple,Suitable - already grown
344,Marlborough,Apricot,Suitable - already grown
345,Marlborough,Arable Crop,Not enough information to exclude
346,Marlborough,Avocado,Unsuitable
347,Marlborough,Barley,Not enough information to exclude
348,Marlborough,Barley (grain),Not enough information to exclude
349,Marlborough,Beetroot,Not enough information to exclude
350,Marlborough,Blueberry,Suitable - already grown
351,Marlborough,Blueberry (HyperFarm),Not enough information to exclude
352,Marlborough,Broccoli,Not enough information to exclude
353,Marlborough,Cabbage,Not enough information to exclude
354,Marlborough,Carrot,Not enough information to exclude
355,Marlborough,Cauliflower,Not enough information to exclude
356,Marlborough,Cherry (CL),Suitable - already grown
357,Marlborough,Cherry (HyperFarm),Not enough information to exclude
358,Marlborough,Cherry (UFO),Suitable - already grown
359,Marlborough,Chestnut (Placeholder),Not enough information to exclude
360,Marlborough,Commercial Forest,Not enough information to exclude
361,Marlborough,Dairy,Not enough information to exclude
362,Marlborough,Dairy Goat,Not enough information to exclude
363,Marlborough,Field Pea,Suitable - already grown
364,Marlborough,Forage Oat,Not enough information to exclude
365,Marlborough,Grape,Suitable - already grown
366,Marlborough,Honey-Manuka (Placeholder),Not enough information to exclude
367,Marlborough,Hops,Suitable - already grown
368,Marlborough,Kale,Not enough information to exclude
369,Marlborough,Kiwifruit (Gold),Suitable - already grown
370,Marlborough,Kiwifruit (Green),Suitable - already grown
371,Marlborough,Kiwifruit (HyperFarm),Not enough information to exclude
372,Marlborough,Lemon (Meyer),Suitable - already grown
373,Marlborough,Lemon (Yen Ben),Suitable - already grown
374,Marlborough,Lettuce,Not enough information to exclude
375,Marlborough,Macadamia,Suitable - already grown
376,Marlborough,Maize,Unsuitable
377,Marlborough,Mandarin (Encore),Suitable - already grown
378,Marlborough,Mandarin (Satsuma),Suitable - already grown
379,Marlborough,Native Bush,Not enough information to exclude
380,Marlborough,Native regen (Placeholder),Not enough information to exclude
381,Marlborough,Nectarine,Suitable - already grown
382,Marlborough,Onion,Suitable - already grown
383,Marlborough,Orange (Navel),Suitable - already grown
384,Marlborough,Orange (Valencia),Suitable - already grown
385,Marlborough,Pea,Not enough information to exclude
386,Marlborough,Peach,Suitable - already grown
387,Marlborough,Potato (Fresh Potato),Suitable - already grown
388,Marlborough,Potato (Process Potato),Suitable - already grown
389,Marlborough,Potato (Seed Potato),Not enough information to exclude
390,Marlborough,Potato (Summer Potato),Not enough information to exclude
391,Marlborough,Ryegrass Seed,Not enough information to exclude
392,Marlborough,Sheep/beef,Not enough information to exclude
393,Marlborough,Spinach,Not enough information to exclude
394,Marlborough,Squash,Not enough information to exclude
395,Marlborough,Sweetcorn,Not enough information to exclude
396,Marlborough,Tomato,Not enough information to exclude
397,Marlborough,Truffle (Placeholder),Not enough information to exclude
398,Marlborough,Vining Pea,Suitable - already grown
399,Marlborough,Wheat,Suitable - WWO
400,Nelson,Apple,Suitable - already grown
401,Nelson,Apricot,Not enough information to exclude
402,Nelson,Arable Crop,Not enough information to exclude
403,Nelson,Avocado,Unsuitable
404,Nelson,Barley,Not enough information to exclude
405,Nelson,Barley (grain),Not enough information to exclude
406,Nelson,Beetroot,Not enough information to exclude
407,Nelson,Blueberry,Suitable - WWO
408,Nelson,Blueberry (HyperFarm),Not enough information to exclude
409,Nelson,Broccoli,Not enough information to exclude
410,Nelson,Cabbage,Not enough information to exclude
411,Nelson,Carrot,Not enough information to exclude
412,Nelson,Cauliflower,Not enough information to exclude
413,Nelson,Cherry (CL),Suitable - WWO
414,Nelson,Cherry (HyperFarm),Not enough information to exclude
415,Nelson,Cherry (UFO),Suitable - WWO
416,Nelson,Chestnut (Placeholder),Not enough information to exclude
417,Nelson,Commercial Forest,Not enough information to exclude
418,Nelson,Dairy,Not enough information to exclude
419,Nelson,Dairy Goat,Not enough information to exclude
420,Nelson,Field Pea,Not enough information to exclude
421,Nelson,Forage Oat,Not enough information to exclude
422,Nelson,Grape,Suitable - WWO
423,Nelson,Honey-Manuka (Placeholder),Not enough information to exclude
424,Nelson,Hops,Not enough information to exclude
425,Nelson,Kale,Not enough information to exclude
426,Nelson,Kiwifruit (Gold),Suitable - WWO
427,Nelson,Kiwifruit (Green),Unsuitable
428,Nelson,Kiwifruit (HyperFarm),Not enough information to exclude
429,Nelson,Lemon (Meyer),Not enough information to exclude
430,Nelson,Lemon (Yen Ben),Not enough information to exclude
431,Nelson,Lettuce,Not enough information to exclude
432,Nelson,Macadamia,Not enough information to exclude
433,Nelson,Maize,Unsuitable
434,Nelson,Mandarin (Encore),Not enough information to exclude
435,Nelson,Mandarin (Satsuma),Not enough information to exclude
436,Nelson,Native Bush,Not enough information to exclude
437,Nelson,Native regen (Placeholder),Not enough information to exclude
438,Nelson,Nectarine,Not enough information to exclude
439,Nelson,Onion,Unsuitable
440,Nelson,Orange (Navel),Not enough information to exclude
441,Nelson,Orange (Valencia),Not enough information to exclude
442,Nelson,Pea,Not enough information to exclude
443,Nelson,Peach,Not enough information to exclude
444,Nelson,Potato (Fresh Potato),Suitable - WWO
445,Nelson,Potato (Process Potato),Suitable - WWO
