"","region","land_use","total_suitability"
"1","Auckland","Apple","Suitable - already grown"
"2","Auckland","Apricot","Suitable - already grown"
"3","Auckland","Avocado","Suitable - already grown"
"4","Auckland","Barley","Not enough information to exclude"
"5","Auckland","Beetroot","Not enough information to exclude"
"6","Auckland","Blueberry","Suitable - already grown"
"7","Auckland","Broad acre vegetable rotation","Not enough information to exclude"
"8","Auckland","Cherry (CL)","Suitable - already grown"
"9","Auckland","Cherry (UFO)","Suitable - already grown"
"10","Auckland","Commercial Forest","Suitable - already grown"
"11","Auckland","Dairy","Suitable - already grown"
"12","Auckland","Field Pea","Not enough information to exclude"
"13","Auckland","Grape","Suitable - already grown"
"14","Auckland","Hops","Suitable - already grown"
"15","Auckland","Kale","Not enough information to exclude"
"16","Auckland","Kiwifruit (Gold)","Suitable - already grown"
"17","Auckland","Kiwifruit (Green)","Suitable - already grown"
"18","Auckland","Lemon (Meyer)","Suitable - already grown"
"19","Auckland","Lemon (Yen Ben)","Suitable - already grown"
"20","Auckland","Macadamia","Suitable - already grown"
"21","Auckland","Maize","Suitable - WWO"
"22","Auckland","Mandarin (Encore)","Suitable - already grown"
"23","Auckland","Mandarin (Satsuma)","Suitable - already grown"
"24","Auckland","Native Bush","Suitable - already grown"
"25","Auckland","Nectarine","Suitable - already grown"
"26","Auckland","Onion","Suitable - already grown"
"27","Auckland","Orange (Navel)","Suitable - already grown"
"28","Auckland","Orange (Valencia)","Suitable - already grown"
"29","Auckland","Peach","Suitable - already grown"
"30","Auckland","Potato (Fresh Potato)","Suitable - already grown"
"31","Auckland","Potato (Process Potato)","Suitable - already grown"
"32","Auckland","Ryegrass Seed","Not enough information to exclude"
"33","Auckland","Sheep/beef","Suitable - already grown"
"34","Auckland","South Island arable rotation","Not enough information to exclude"
"35","Auckland","Squash","Suitable - already grown"
"36","Auckland","Vining Pea","Suitable - WWO"
"37","Auckland","Wheat","Suitable - WWO"
"38","Bay of Plenty","Apple","Suitable - already grown"
"39","Bay of Plenty","Apricot","Suitable - already grown"
"40","Bay of Plenty","Avocado","Suitable - already grown"
"41","Bay of Plenty","Barley","Not enough information to exclude"
"42","Bay of Plenty","Beetroot","Not enough information to exclude"
"43","Bay of Plenty","Blueberry","Suitable - already grown"
"44","Bay of Plenty","Broad acre vegetable rotation","Not enough information to exclude"
"45","Bay of Plenty","Cherry (CL)","Suitable - already grown"
"46","Bay of Plenty","Cherry (UFO)","Suitable - already grown"
"47","Bay of Plenty","Commercial Forest","Suitable - already grown"
"48","Bay of Plenty","Dairy","Suitable - already grown"
"49","Bay of Plenty","Field Pea","Not enough information to exclude"
"50","Bay of Plenty","Grape","Suitable - already grown"
"51","Bay of Plenty","Hops","Suitable - already grown"
"52","Bay of Plenty","Kale","Not enough information to exclude"
"53","Bay of Plenty","Kiwifruit (Gold)","Suitable - already grown"
"54","Bay of Plenty","Kiwifruit (Green)","Suitable - already grown"
"55","Bay of Plenty","Lemon (Meyer)","Suitable - already grown"
"56","Bay of Plenty","Lemon (Yen Ben)","Suitable - already grown"
"57","Bay of Plenty","Macadamia","Suitable - already grown"
"58","Bay of Plenty","Maize","Suitable - WWO"
"59","Bay of Plenty","Mandarin (Encore)","Suitable - already grown"
"60","Bay of Plenty","Mandarin (Satsuma)","Suitable - already grown"
"61","Bay of Plenty","Native Bush","Suitable - already grown"
"62","Bay of Plenty","Nectarine","Suitable - already grown"
"63","Bay of Plenty","Onion","Suitable - already grown"
"64","Bay of Plenty","Orange (Navel)","Suitable - already grown"
"65","Bay of Plenty","Orange (Valencia)","Suitable - already grown"
"66","Bay of Plenty","Peach","Suitable - already grown"
"67","Bay of Plenty","Potato (Fresh Potato)","Suitable - already grown"
"68","Bay of Plenty","Potato (Process Potato)","Suitable - already grown"
"69","Bay of Plenty","Ryegrass Seed","Not enough information to exclude"
"70","Bay of Plenty","Sheep/beef","Suitable - already grown"
"71","Bay of Plenty","South Island arable rotation","Not enough information to exclude"
"72","Bay of Plenty","Squash","Not enough information to exclude"
"73","Bay of Plenty","Vining Pea","Suitable - WWO"
"74","Bay of Plenty","Wheat","Suitable - WWO"
"75","Canterbury","Apple","Suitable - already grown"
"76","Canterbury","Apricot","Suitable - already grown"
"77","Canterbury","Avocado","Unsuitable"
"78","Canterbury","Barley","Not enough information to exclude"
"79","Canterbury","Beetroot","Suitable - already grown"
"80","Canterbury","Blueberry","Suitable - already grown"
"81","Canterbury","Broad acre vegetable rotation","Unsuitable"
"82","Canterbury","Cherry (CL)","Suitable - already grown"
"83","Canterbury","Cherry (UFO)","Suitable - already grown"
"84","Canterbury","Commercial Forest","Suitable - already grown"
"85","Canterbury","Dairy","Suitable - already grown"
"86","Canterbury","Field Pea","Suitable - already grown"
"87","Canterbury","Grape","Suitable - already grown"
"88","Canterbury","Hops","Suitable - already grown"
"89","Canterbury","Kale","Not enough information to exclude"
"90","Canterbury","Kiwifruit (Gold)","Suitable - WWO"
"91","Canterbury","Kiwifruit (Green)","Unsuitable"
"92","Canterbury","Lemon (Meyer)","Suitable - already grown"
"93","Canterbury","Lemon (Yen Ben)","Suitable - already grown"
"94","Canterbury","Macadamia","Suitable - already grown"
"95","Canterbury","Maize","Unsuitable"
"96","Canterbury","Mandarin (Encore)","Suitable - already grown"
"97","Canterbury","Mandarin (Satsuma)","Suitable - already grown"
"98","Canterbury","Native Bush","Suitable - already grown"
"99","Canterbury","Nectarine","Suitable - already grown"
"100","Canterbury","Onion","Suitable - already grown"
"101","Canterbury","Orange (Navel)","Suitable - already grown"
"102","Canterbury","Orange (Valencia)","Suitable - already grown"
"103","Canterbury","Peach","Suitable - already grown"
"104","Canterbury","Potato (Fresh Potato)","Suitable - already grown"
"105","Canterbury","Potato (Process Potato)","Suitable - already grown"
"106","Canterbury","Ryegrass Seed","Not enough information to exclude"
"107","Canterbury","Sheep/beef","Suitable - already grown"
"108","Canterbury","South Island arable rotation","Not enough information to exclude"
"109","Canterbury","Squash","Suitable - already grown"
"110","Canterbury","Vining Pea","Suitable - already grown"
"111","Canterbury","Wheat","Suitable - WWO"
"112","Gisborne","Apple","Suitable - already grown"
"113","Gisborne","Apricot","Suitable - already grown"
"114","Gisborne","Avocado","Suitable - already grown"
"115","Gisborne","Barley","Not enough information to exclude"
"116","Gisborne","Beetroot","Not enough information to exclude"
"117","Gisborne","Blueberry","Suitable - already grown"
"118","Gisborne","Broad acre vegetable rotation","Not enough information to exclude"
"119","Gisborne","Cherry (CL)","Suitable - already grown"
"120","Gisborne","Cherry (UFO)","Suitable - already grown"
"121","Gisborne","Commercial Forest","Suitable - already grown"
"122","Gisborne","Dairy","Suitable - already grown"
"123","Gisborne","Field Pea","Not enough information to exclude"
"124","Gisborne","Grape","Suitable - already grown"
"125","Gisborne","Hops","Suitable - already grown"
"126","Gisborne","Kale","Not enough information to exclude"
"127","Gisborne","Kiwifruit (Gold)","Suitable - already grown"
"128","Gisborne","Kiwifruit (Green)","Suitable - already grown"
"129","Gisborne","Lemon (Meyer)","Suitable - already grown"
"130","Gisborne","Lemon (Yen Ben)","Suitable - already grown"
"131","Gisborne","Macadamia","Suitable - already grown"
"132","Gisborne","Maize","Suitable - WWO"
"133","Gisborne","Mandarin (Encore)","Suitable - already grown"
"134","Gisborne","Mandarin (Satsuma)","Suitable - already grown"
"135","Gisborne","Native Bush","Suitable - already grown"
"136","Gisborne","Nectarine","Suitable - already grown"
"137","Gisborne","Onion","Suitable - already grown"
"138","Gisborne","Orange (Navel)","Suitable - already grown"
"139","Gisborne","Orange (Valencia)","Suitable - already grown"
"140","Gisborne","Peach","Suitable - already grown"
"141","Gisborne","Potato (Fresh Potato)","Unsuitable"
"142","Gisborne","Potato (Process Potato)","Unsuitable"
"143","Gisborne","Ryegrass Seed","Not enough information to exclude"
"144","Gisborne","Sheep/beef","Suitable - already grown"
"145","Gisborne","South Island arable rotation","Unsuitable"
"146","Gisborne","Squash","Suitable - already grown"
"147","Gisborne","Vining Pea","Suitable - WWO"
"148","Gisborne","Wheat","Suitable - WWO"
"149","Hawke's Bay","Apple","Suitable - already grown"
"150","Hawke's Bay","Apricot","Suitable - already grown"
"151","Hawke's Bay","Avocado","Suitable - already grown"
"152","Hawke's Bay","Barley","Not enough information to exclude"
"153","Hawke's Bay","Beetroot","Not enough information to exclude"
"154","Hawke's Bay","Blueberry","Suitable - already grown"
"155","Hawke's Bay","Broad acre vegetable rotation","Not enough information to exclude"
"156","Hawke's Bay","Cherry (CL)","Suitable - already grown"
"157","Hawke's Bay","Cherry (UFO)","Suitable - already grown"
"158","Hawke's Bay","Commercial Forest","Suitable - already grown"
"159","Hawke's Bay","Dairy","Suitable - already grown"
"160","Hawke's Bay","Field Pea","Suitable - already grown"
"161","Hawke's Bay","Grape","Suitable - already grown"
"162","Hawke's Bay","Hops","Suitable - already grown"
"163","Hawke's Bay","Kale","Not enough information to exclude"
"164","Hawke's Bay","Kiwifruit (Gold)","Suitable - already grown"
"165","Hawke's Bay","Kiwifruit (Green)","Suitable - already grown"
"166","Hawke's Bay","Lemon (Meyer)","Suitable - already grown"
"167","Hawke's Bay","Lemon (Yen Ben)","Suitable - already grown"
"168","Hawke's Bay","Macadamia","Suitable - already grown"
"169","Hawke's Bay","Maize","Suitable - WWO"
"170","Hawke's Bay","Mandarin (Encore)","Suitable - already grown"
"171","Hawke's Bay","Mandarin (Satsuma)","Suitable - already grown"
"172","Hawke's Bay","Native Bush","Suitable - already grown"
"173","Hawke's Bay","Nectarine","Suitable - already grown"
"174","Hawke's Bay","Onion","Suitable - already grown"
"175","Hawke's Bay","Orange (Navel)","Suitable - already grown"
"176","Hawke's Bay","Orange (Valencia)","Suitable - already grown"
"177","Hawke's Bay","Peach","Suitable - already grown"
"178","Hawke's Bay","Potato (Fresh Potato)","Suitable - already grown"
"179","Hawke's Bay","Potato (Process Potato)","Suitable - already grown"
"180","Hawke's Bay","Ryegrass Seed","Not enough information to exclude"
"181","Hawke's Bay","Sheep/beef","Suitable - already grown"
"182","Hawke's Bay","South Island arable rotation","Not enough information to exclude"
"183","Hawke's Bay","Squash","Suitable - already grown"
"184","Hawke's Bay","Vining Pea","Suitable - already grown"
"185","Hawke's Bay","Wheat","Suitable - WWO"
"186","Manawatu-Whanganui","Apple","Not enough information to exclude"
"187","Manawatu-Whanganui","Apricot","Not enough information to exclude"
"188","Manawatu-Whanganui","Avocado","Unsuitable"
"189","Manawatu-Whanganui","Barley","Not enough information to exclude"
"190","Manawatu-Whanganui","Beetroot","Suitable - already grown"
"191","Manawatu-Whanganui","Blueberry","Suitable - already grown"
"192","Manawatu-Whanganui","Broad acre vegetable rotation","Not enough information to exclude"
"193","Manawatu-Whanganui","Cherry (CL)","Suitable - WWO"
"194","Manawatu-Whanganui","Cherry (UFO)","Suitable - WWO"
"195","Manawatu-Whanganui","Commercial Forest","Suitable - already grown"
"196","Manawatu-Whanganui","Dairy","Suitable - already grown"
"197","Manawatu-Whanganui","Field Pea","Not enough information to exclude"
"198","Manawatu-Whanganui","Grape","Suitable - already grown"
"199","Manawatu-Whanganui","Hops","Not enough information to exclude"
"200","Manawatu-Whanganui","Kale","Not enough information to exclude"
"201","Manawatu-Whanganui","Kiwifruit (Gold)","Suitable - WWO"
"202","Manawatu-Whanganui","Kiwifruit (Green)","Suitable - WWO"
"203","Manawatu-Whanganui","Lemon (Meyer)","Not enough information to exclude"
"204","Manawatu-Whanganui","Lemon (Yen Ben)","Not enough information to exclude"
"205","Manawatu-Whanganui","Macadamia","Not enough information to exclude"
"206","Manawatu-Whanganui","Maize","Suitable - WWO"
"207","Manawatu-Whanganui","Mandarin (Encore)","Not enough information to exclude"
"208","Manawatu-Whanganui","Mandarin (Satsuma)","Not enough information to exclude"
"209","Manawatu-Whanganui","Native Bush","Suitable - already grown"
"210","Manawatu-Whanganui","Nectarine","Not enough information to exclude"
"211","Manawatu-Whanganui","Onion","Suitable - already grown"
"212","Manawatu-Whanganui","Orange (Navel)","Not enough information to exclude"
"213","Manawatu-Whanganui","Orange (Valencia)","Not enough information to exclude"
"214","Manawatu-Whanganui","Peach","Not enough information to exclude"
"215","Manawatu-Whanganui","Potato (Fresh Potato)","Suitable - already grown"
"216","Manawatu-Whanganui","Potato (Process Potato)","Suitable - already grown"
"217","Manawatu-Whanganui","Ryegrass Seed","Not enough information to exclude"
"218","Manawatu-Whanganui","Sheep/beef","Suitable - already grown"
"219","Manawatu-Whanganui","South Island arable rotation","Not enough information to exclude"
"220","Manawatu-Whanganui","Squash","Suitable - already grown"
"221","Manawatu-Whanganui","Vining Pea","Suitable - already grown"
"222","Manawatu-Whanganui","Wheat","Suitable - WWO"
"223","Marlborough","Apple","Suitable - already grown"
"224","Marlborough","Apricot","Suitable - already grown"
"225","Marlborough","Avocado","Unsuitable"
"226","Marlborough","Barley","Not enough information to exclude"
"227","Marlborough","Beetroot","Not enough information to exclude"
"228","Marlborough","Blueberry","Suitable - already grown"
"229","Marlborough","Broad acre vegetable rotation","Unsuitable"
"230","Marlborough","Cherry (CL)","Suitable - already grown"
"231","Marlborough","Cherry (UFO)","Suitable - already grown"
"232","Marlborough","Commercial Forest","Suitable - already grown"
"233","Marlborough","Dairy","Suitable - already grown"
"234","Marlborough","Field Pea","Suitable - already grown"
"235","Marlborough","Grape","Suitable - already grown"
"236","Marlborough","Hops","Suitable - already grown"
"237","Marlborough","Kale","Not enough information to exclude"
"238","Marlborough","Kiwifruit (Gold)","Suitable - already grown"
"239","Marlborough","Kiwifruit (Green)","Suitable - already grown"
"240","Marlborough","Lemon (Meyer)","Suitable - already grown"
"241","Marlborough","Lemon (Yen Ben)","Suitable - already grown"
"242","Marlborough","Macadamia","Suitable - already grown"
"243","Marlborough","Maize","Unsuitable"
"244","Marlborough","Mandarin (Encore)","Suitable - already grown"
"245","Marlborough","Mandarin (Satsuma)","Suitable - already grown"
"246","Marlborough","Native Bush","Suitable - already grown"
"247","Marlborough","Nectarine","Suitable - already grown"
"248","Marlborough","Onion","Suitable - already grown"
"249","Marlborough","Orange (Navel)","Suitable - already grown"
"250","Marlborough","Orange (Valencia)","Suitable - already grown"
"251","Marlborough","Peach","Suitable - already grown"
"252","Marlborough","Potato (Fresh Potato)","Suitable - already grown"
"253","Marlborough","Potato (Process Potato)","Suitable - already grown"
"254","Marlborough","Ryegrass Seed","Not enough information to exclude"
"255","Marlborough","Sheep/beef","Suitable - already grown"
"256","Marlborough","South Island arable rotation","Not enough information to exclude"
"257","Marlborough","Squash","Not enough information to exclude"
"258","Marlborough","Vining Pea","Suitable - already grown"
"259","Marlborough","Wheat","Suitable - WWO"
"260","Nelson","Apple","Suitable - already grown"
"261","Nelson","Apricot","Not enough information to exclude"
"262","Nelson","Avocado","Unsuitable"
"263","Nelson","Barley","Not enough information to exclude"
"264","Nelson","Beetroot","Not enough information to exclude"
"265","Nelson","Blueberry","Suitable - WWO"
"266","Nelson","Broad acre vegetable rotation","Unsuitable"
"267","Nelson","Cherry (CL)","Suitable - WWO"
"268","Nelson","Cherry (UFO)","Suitable - WWO"
"269","Nelson","Commercial Forest","Suitable - already grown"
"270","Nelson","Dairy","Suitable - already grown"
"271","Nelson","Field Pea","Not enough information to exclude"
"272","Nelson","Grape","Suitable - already grown"
"273","Nelson","Hops","Not enough information to exclude"
"274","Nelson","Kale","Not enough information to exclude"
"275","Nelson","Kiwifruit (Gold)","Suitable - WWO"
"276","Nelson","Kiwifruit (Green)","Unsuitable"
"277","Nelson","Lemon (Meyer)","Not enough information to exclude"
"278","Nelson","Lemon (Yen Ben)","Not enough information to exclude"
"279","Nelson","Macadamia","Not enough information to exclude"
"280","Nelson","Maize","Unsuitable"
"281","Nelson","Mandarin (Encore)","Not enough information to exclude"
"282","Nelson","Mandarin (Satsuma)","Not enough information to exclude"
"283","Nelson","Native Bush","Suitable - already grown"
"284","Nelson","Nectarine","Not enough information to exclude"
"285","Nelson","Onion","Unsuitable"
"286","Nelson","Orange (Navel)","Not enough information to exclude"
"287","Nelson","Orange (Valencia)","Not enough information to exclude"
"288","Nelson","Peach","Not enough information to exclude"
"289","Nelson","Potato (Fresh Potato)","Suitable - WWO"
