"","region","land_use","total_suitability"
"290","Nelson","Potato (Process Potato)","Suitable - WWO"
"291","Nelson","Ryegrass Seed","Not enough information to exclude"
"292","Nelson","Sheep/beef","Suitable - already grown"
"293","Nelson","South Island arable rotation","Unsuitable"
"294","Nelson","Squash","Not enough information to exclude"
"295","Nelson","Vining Pea","Suitable - WWO"
"296","Nelson","Wheat","Suitable - WWO"
"297","Northland","Apple","Suitable - already grown"
"298","Northland","Apricot","Suitable - already grown"
"299","Northland","Avocado","Suitable - already grown"
"300","Northland","Barley","Not enough information to exclude"
"301","Northland","Beetroot","Not enough information to exclude"
"302","Northland","Blueberry","Suitable - already grown"
"303","Northland","Broad acre vegetable rotation","Not enough information to exclude"
"304","Northland","Cherry (CL)","Suitable - already grown"
"305","Northland","Cherry (UFO)","Suitable - already grown"
"306","Northland","Commercial Forest","Suitable - already grown"
"307","Northland","Dairy","Suitable - already grown"
"308","Northland","Field Pea","Not enough information to exclude"
"309","Northland","Grape","Suitable - WWO"
"310","Northland","Hops","Suitable - already grown"
"311","Northland","Kale","Not enough information to exclude"
"312","Northland","Kiwifruit (Gold)","Suitable - already grown"
"313","Northland","Kiwifruit (Green)","Suitable - already grown"
"314","Northland","Lemon (Meyer)","Suitable - already grown"
"315","Northland","Lemon (Yen Ben)","Suitable - already grown"
"316","Northland","Macadamia","Suitable - already grown"
"317","Northland","Maize","Suitable - WWO"
"318","Northland","Mandarin (Encore)","Suitable - already grown"
"319","Northland","Mandarin (Satsuma)","Suitable - already grown"
"320","Northland","Native Bush","Suitable - already grown"
"321","Northland","Nectarine","Suitable - already grown"
"322","Northland","Onion","Suitable - already grown"
"323","Northland","Orange (Navel)","Suitable - already grown"
"324","Northland","Orange (Valencia)","Suitable - already grown"
"325","Northland","Peach","Suitable - already grown"
"326","Northland","Potato (Fresh Potato)","Suitable - already grown"
"327","Northland","Potato (Process Potato)","Suitable - already grown"
"328","Northland","Ryegrass Seed","Not enough information to exclude"
"329","Northland","Sheep/beef","Suitable - already grown"
"330","Northland","South Island arable rotation","Not enough information to exclude"
"331","Northland","Squash","Suitable - already grown"
"332","Northland","Vining Pea","Suitable - WWO"
"333","Northland","Wheat","Suitable - WWO"
"334","Otago","Apple","Suitable - already grown"
"335","Otago","Apricot","Suitable - already grown"
"336","Otago","Avocado","Unsuitable"
"337","Otago","Barley","Not enough information to exclude"
"338","Otago","Beetroot","Not enough information to exclude"
"339","Otago","Blueberry","Suitable - already grown"
"340","Otago","Broad acre vegetable rotation","Unsuitable"
"341","Otago","Cherry (CL)","Suitable - already grown"
"342","Otago","Cherry (UFO)","Suitable - already grown"
"343","Otago","Commercial Forest","Suitable - already grown"
"344","Otago","Dairy","Suitable - already grown"
"345","Otago","Field Pea","Suitable - already grown"
"346","Otago","Grape","Suitable - already grown"
"347","Otago","Hops","Suitable - already grown"
"348","Otago","Kale","Not enough information to exclude"
"349","Otago","Kiwifruit (Gold)","Suitable - already grown"
"350","Otago","Kiwifruit (Green)","Suitable - already grown"
"351","Otago","Lemon (Meyer)","Not enough information to exclude"
"352","Otago","Lemon (Yen Ben)","Not enough information to exclude"
"353","Otago","Macadamia","Suitable - already grown"
"354","Otago","Maize","Unsuitable"
"355","Otago","Mandarin (Encore)","Not enough information to exclude"
"356","Otago","Mandarin (Satsuma)","Not enough information to exclude"
"357","Otago","Native Bush","Suitable - already grown"
"358","Otago","Nectarine","Suitable - already grown"
"359","Otago","Onion","Suitable - already grown"
"360","Otago","Orange (Navel)","Not enough information to exclude"
"361","Otago","Orange (Valencia)","Not enough information to exclude"
"362","Otago","Peach","Suitable - already grown"
"363","Otago","Potato (Fresh Potato)","Suitable - already grown"
"364","Otago","Potato (Process Potato)","Suitable - already grown"
"365","Otago","Ryegrass Seed","Not enough information to exclude"
"366","Otago","Sheep/beef","Suitable - already grown"
"367","Otago","South Island arable rotation","Not enough information to exclude"
"368","Otago","Squash","Not enough information to exclude"
"369","Otago","Vining Pea","Suitable - already grown"
"370","Otago","Wheat","Suitable - WWO"
"371","Southland","Apple","Not enough information to exclude"
"372","Southland","Apricot","Suitable - already grown"
"373","Southland","Avocado","Unsuitable"
"374","Southland","Barley","Not enough information to exclude"
"375","Southland","Beetroot","Not enough information to exclude"
"376","Southland","Blueberry","Suitable - already grown"
"377","Southland","Broad acre vegetable rotation","Unsuitable"
"378","Southland","Cherry (CL)","Suitable - already grown"
"379","Southland","Cherry (UFO)","Suitable - already grown"
"380","Southland","Commercial Forest","Suitable - already grown"
"381","Southland","Dairy","Suitable - already grown"
"382","Southland","Field Pea","Not enough information to exclude"
"383","Southland","Grape","Unsuitable"
"384","Southland","Hops","Suitable - already grown"
"385","Southland","Kale","Not enough information to exclude"
"386","Southland","Kiwifruit (Gold)","Suitable - WWO"
"387","Southland","Kiwifruit (Green)","Unsuitable"
"388","Southland","Lemon (Meyer)","Suitable - already grown"
"389","Southland","Lemon (Yen Ben)","Suitable - already grown"
"390","Southland","Macadamia","Suitable - already grown"
"391","Southland","Maize","Unsuitable"
"392","Southland","Mandarin (Encore)","Suitable - already grown"
"393","Southland","Mandarin (Satsuma)","Suitable - already grown"
"394","Southland","Native Bush","Suitable - already grown"
"395","Southland","Nectarine","Suitable - already grown"
"396","Southland","Onion","Suitable - WWO"
"397","Southland","Orange (Navel)","Suitable - already grown"
"398","Southland","Orange (Valencia)","Suitable - already grown"
"399","Southland","Peach","Suitable - already grown"
"400","Southland","Potato (Fresh Potato)","Suitable - already grown"
"401","Southland","Potato (Process Potato)","Suitable - already grown"
"402","Southland","Ryegrass Seed","Not enough information to exclude"
"403","Southland","Sheep/beef","Suitable - already grown"
"404","Southland","South Island arable rotation","Not enough information to exclude"
"405","Southland","Squash","Not enough information to exclude"
"406","Southland","Vining Pea","Suitable - WWO"
"407","Southland","Wheat","Suitable - WWO"
"408","Taranaki","Apple","Suitable - already grown"
"409","Taranaki","Apricot","Suitable - already grown"
"410","Taranaki","Avocado","Suitable - already grown"
"411","Taranaki","Barley","Not enough information to exclude"
"412","Taranaki","Beetroot","Not enough information to exclude"
"413","Taranaki","Blueberry","Suitable - already grown"
"414","Taranaki","Broad acre vegetable rotation","Not enough information to exclude"
"415","Taranaki","Cherry (CL)","Suitable - already grown"
"416","Taranaki","Cherry (UFO)","Suitable - already grown"
"417","Taranaki","Commercial Forest","Suitable - already grown"
"418","Taranaki","Dairy","Suitable - already grown"
"419","Taranaki","Field Pea","Not enough information to exclude"
"420","Taranaki","Grape","Suitable - WWO"
"421","Taranaki","Hops","Suitable - already grown"
"422","Taranaki","Kale","Not enough information to exclude"
"423","Taranaki","Kiwifruit (Gold)","Suitable - already grown"
"424","Taranaki","Kiwifruit (Green)","Suitable - already grown"
"425","Taranaki","Lemon (Meyer)","Suitable - already grown"
"426","Taranaki","Lemon (Yen Ben)","Suitable - already grown"
"427","Taranaki","Macadamia","Suitable - already grown"
"428","Taranaki","Maize","Suitable - WWO"
"429","Taranaki","Mandarin (Encore)","Suitable - already grown"
"430","Taranaki","Mandarin (Satsuma)","Suitable - already grown"
"431","Taranaki","Native Bush","Suitable - already grown"
"432","Taranaki","Nectarine","Suitable - already grown"
"433","Taranaki","Onion","Suitable - WWO"
"434","Taranaki","Orange (Navel)","Suitable - already grown"
"435","Taranaki","Orange (Valencia)","Suitable - already grown"
"436","Taranaki","Peach","Suitable - already grown"
"437","Taranaki","Potato (Fresh Potato)","Suitable - already grown"
"438","Taranaki","Potato (Process Potato)","Suitable - already grown"
"439","Taranaki","Ryegrass Seed","Not enough information to exclude"
"440","Taranaki","Sheep/beef","Suitable - already grown"
"441","Taranaki","South Island arable rotation","Not enough information to exclude"
"442","Taranaki","Squash","Not enough information to exclude"
"443","Taranaki","Vining Pea","Suitable - WWO"
"444","Taranaki","Wheat","Suitable - WWO"
"445","Tasman","Apple","Not enough information to exclude"
"446","Tasman","Apricot","Not enough information to exclude"
"447","Tasman","Avocado","Unsuitable"
"448","Tasman","Barley","Not enough information to exclude"
"449","Tasman","Beetroot","Not enough information to exclude"
"450","Tasman","Blueberry","Suitable - WWO"
"451","Tasman","Broad acre vegetable rotation","Unsuitable"
"452","Tasman","Cherry (CL)","Suitable - WWO"
"453","Tasman","Cherry (UFO)","Suitable - WWO"
"454","Tasman","Commercial Forest","Suitable - already grown"
"455","Tasman","Dairy","Suitable - already grown"
"456","Tasman","Field Pea","Not enough information to exclude"
"457","Tasman","Grape","Suitable - already grown"
"458","Tasman","Hops","Suitable - already grown"
"459","Tasman","Kale","Not enough information to exclude"
"460","Tasman","Kiwifruit (Gold)","Suitable - WWO"
"461","Tasman","Kiwifruit (Green)","Unsuitable"
"462","Tasman","Lemon (Meyer)","Not enough information to exclude"
"463","Tasman","Lemon (Yen Ben)","Not enough information to exclude"
"464","Tasman","Macadamia","Not enough information to exclude"
"465","Tasman","Maize","Suitable - WWO"
"466","Tasman","Mandarin (Encore)","Not enough information to exclude"
"467","Tasman","Mandarin (Satsuma)","Not enough information to exclude"
"468","Tasman","Native Bush","Suitable - already grown"
"469","Tasman","Nectarine","Not enough information to exclude"
"470","Tasman","Onion","Unsuitable"
"471","Tasman","Orange (Navel)","Not enough information to exclude"
"472","Tasman","Orange (Valencia)","Not enough information to exclude"
"473","Tasman","Peach","Not enough information to exclude"
"474","Tasman","Potato (Fresh Potato)","Suitable - WWO"
"475","Tasman","Potato (Process Potato)","Suitable - WWO"
"476","Tasman","Ryegrass Seed","Not enough information to exclude"
"477","Tasman","Sheep/beef","Suitable - already grown"
"478","Tasman","South Island arable rotation","Unsuitable"
"479","Tasman","Squash","Not enough information to exclude"
"480","Tasman","Vining Pea","Suitable - WWO"
"481","Tasman","Wheat","Suitable - WWO"
"482","Waikato","Apple","Suitable - already grown"
"483","Waikato","Apricot","Suitable - already grown"
"484","Waikato","Avocado","Suitable - already grown"
"485","Waikato","Barley","Not enough information to exclude"
"486","Waikato","Beetroot","Not enough information to exclude"
"487","Waikato","Blueberry","Suitable - already grown"
"488","Waikato","Broad acre vegetable rotation","Not enough information to exclude"
"489","Waikato","Cherry (CL)","Suitable - already grown"
"490","Waikato","Cherry (UFO)","Suitable - already grown"
"491","Waikato","Commercial Forest","Suitable - already grown"
"492","Waikato","Dairy","Suitable - already grown"
"493","Waikato","Field Pea","Not enough information to exclude"
"494","Waikato","Grape","Suitable - WWO"
"495","Waikato","Hops","Suitable - already grown"
"496","Waikato","Kale","Not enough information to exclude"
"497","Waikato","Kiwifruit (Gold)","Suitable - already grown"
"498","Waikato","Kiwifruit (Green)","Suitable - already grown"
"499","Waikato","Lemon (Meyer)","Suitable - already grown"
"500","Waikato","Lemon (Yen Ben)","Suitable - already grown"
"501","Waikato","Macadamia","Suitable - already grown"
"502","Waikato","Maize","Suitable - WWO"
"503","Waikato","Mandarin (Encore)","Suitable - already grown"
"504","Waikato","Mandarin (Satsuma)","Suitable - already grown"
"505","Waikato","Native Bush","Suitable - already grown"
"506","Waikato","Nectarine","Suitable - already grown"
"507","Waikato","Onion","Suitable - already grown"
"508","Waikato","Orange (Navel)","Suitable - already grown"
"509","Waikato","Orange (Valencia)","Suitable - already grown"
"510","Waikato","Peach","Suitable - already grown"
"511","Waikato","Potato (Fresh Potato)","Suitable - already grown"
"512","Waikato","Potato (Process Potato)","Suitable - already grown"
"513","Waikato","Ryegrass Seed","Not enough information to exclude"
"514","Waikato","Sheep/beef","Suitable - already grown"
"515","Waikato","South Island arable rotation","Not enough information to exclude"
"516","Waikato","Squash","Suitable - already grown"
"517","Waikato","Vining Pea","Suitable - WWO"
"518","Waikato","Wheat","Suitable - WWO"
"519","Wellington","Apple","Suitable - already grown"
"520","Wellington","Apricot","Suitable - already grown"
"521","Wellington","Avocado","Suitable - already grown"
"522","Wellington","Barley","Not enough information to exclude"
"523","Wellington","Beetroot","Not enough information to exclude"
"524","Wellington","Blueberry","Suitable - already grown"
"525","Wellington","Broad acre vegetable rotation","Not enough information to exclude"
"526","Wellington","Cherry (CL)","Suitable - already grown"
"527","Wellington","Cherry (UFO)","Suitable - already grown"
"528","Wellington","Commercial Forest","Suitable - already grown"
"529","Wellington","Dairy","Suitable - already grown"
"530","Wellington","Field Pea","Not enough information to exclude"
"531","Wellington","Grape","Suitable - already grown"
"532","Wellington","Hops","Suitable - already grown"
"533","Wellington","Kale","Not enough information to exclude"
"534","Wellington","Kiwifruit (Gold)","Suitable - already grown"
"535","Wellington","Kiwifruit (Green)","Suitable - already grown"
"536","Wellington","Lemon (Meyer)","Suitable - already grown"
"537","Wellington","Lemon (Yen Ben)","Suitable - already grown"
"538","Wellington","Macadamia","Suitable - already grown"
"539","Wellington","Maize","Suitable - WWO"
"540","Wellington","Mandarin (Encore)","Suitable - already grown"
"541","Wellington","Mandarin (Satsuma)","Suitable - already grown"
"542","Wellington","Native Bush","Suitable - already grown"
"543","Wellington","Nectarine","Suitable - already grown"
"544","Wellington","Onion","Suitable - already grown"
"545","Wellington","Orange (Navel)","Suitable - already grown"
"546","Wellington","Orange (Valencia)","Suitable - already grown"
"547","Wellington","Peach","Suitable - already grown"
"548","Wellington","Potato (Fresh Potato)","Suitable - already grown"
"549","Wellington","Potato (Process Potato)","Suitable - already grown"
"550","Wellington","Ryegrass Seed","Not enough information to exclude"
"551","Wellington","Sheep/beef","Suitable - already grown"
"552","Wellington","South Island arable rotation","Not enough information to exclude"
"553","Wellington","Squash","Suitable - already grown"
"554","Wellington","Vining Pea","Suitable - WWO"
"555","Wellington","Wheat","Suitable - WWO"
"556","West Coast","Apple","Not enough information to exclude"
"557","West Coast","Apricot","Suitable - already grown"
"558","West Coast","Avocado","Unsuitable"
"559","West Coast","Barley","Not enough information to exclude"
"560","West Coast","Beetroot","Not enough information to exclude"
"561","West Coast","Blueberry","Suitable - already grown"
"562","West Coast","Broad acre vegetable rotation","Unsuitable"
"563","West Coast","Cherry (CL)","Suitable - already grown"
"564","West Coast","Cherry (UFO)","Suitable - already grown"
"565","West Coast","Commercial Forest","Suitable - already grown"
"566","West Coast","Dairy","Suitable - already grown"
"567","West Coast","Field Pea","Not enough information to exclude"
"568","West Coast","Grape","Unsuitable"
"569","West Coast","Hops","Not enough information to exclude"
"570","West Coast","Kale","Not enough information to exclude"
"571","West Coast","Kiwifruit (Gold)","Suitable - WWO"
"572","West Coast","Kiwifruit (Green)","Unsuitable"
"573","West Coast","Lemon (Meyer)","Not enough information to exclude"
"574","West Coast","Lemon (Yen Ben)","Not enough information to exclude"
"575","West Coast","Macadamia","Suitable - already grown"
"576","West Coast","Maize","Unsuitable"
"577","West Coast","Mandarin (Encore)","Not enough information to exclude"
"578","West Coast","Mandarin (Satsuma)","Not enough information to exclude"
"579","West Coast","Native Bush","Suitable - already grown"
"580","West Coast","Nectarine","Suitable - already grown"
"581","West Coast","Onion","Unsuitable"
"582","West Coast","Orange (Navel)","Not enough information to exclude"
"583","West Coast","Orange (Valencia)","Not enough information to exclude"
"584","West Coast","Peach","Suitable - already grown"
"585","West Coast","Potato (Fresh Potato)","Unsuitable"
"586","West Coast","Potato (Process Potato)","Unsuitable"
"587","West Coast","Ryegrass Seed","Not enough information to exclude"
"588","West Coast","Sheep/beef","Suitable - already grown"
"589","West Coast","South Island arable rotation","Unsuitable"
"590","West Coast","Squash","Not enough information to exclude"
"591","West Coast","Vining Pea","Unsuitable"
"592","West Coast","Wheat","Suitable - WWO"
